period_end,q_0004,q_0005,q_0006,available_date
2000-03-31,,21569.1,8798.5,2000-05-30
2000-06-30,101.2,24277.1,9799.6,2000-08-29
2000-09-30,,25973.8,10502.8,2000-11-29
2000-12-31,101.1,29488.6,11157.7,2001-03-01
2001-03-31,,24390.6,9838.0,2001-05-30
2001-06-30,100.6,27017.8,10874.8,2001-08-29
2001-09-30,,28662.0,11294.0,2001-11-29
2001-12-31,100.4,32086.9,11847.5,2002-03-01
2002-03-31,,26666.0,10438.0,2002-05-30
2002-06-30,100.0,29550.7,11716.1,2002-08-29
2002-09-30,,31664.4,12378.4,2002-11-29
2002-12-31,100.2,35430.7,13242.3,2003-03-01
2003-03-31,100.8,30282.0,12127.9,2003-05-30
2003-06-30,101.4,32978.2,13398.5,2003-08-29
2003-09-30,102.4,35778.3,14303.9,2003-11-29
2003-12-31,104.1,40338.8,15531.9,2004-02-29
2004-03-31,107.5,35107.8,14093.6,2004-05-30
2004-06-30,106.1,39251.8,15965.7,2004-08-29
2004-09-30,104.7,42448.0,17019.6,2004-11-29
2004-12-31,103.9,47420.3,18696.0,2005-03-01
2005-03-31,101.8,41079.2,16766.2,2005-05-30
2005-06-30,101.7,45399.8,18925.0,2005-08-29
2005-09-30,101.6,48681.7,20073.1,2005-11-29
2005-12-31,101.2,54746.8,22194.0,2006-03-01
2006-03-31,100.3,47831.7,19734.7,2006-05-30
2006-06-30,101.4,53415.3,22619.9,2006-08-29
2006-09-30,102.2,56820.5,23720.7,2006-11-29
2006-12-31,102.3,64510.8,26160.5,2007-03-01
2007-03-31,102.3,58080.6,23903.3,2007-05-30
2007-06-30,103.5,65751.0,27482.4,2007-08-29
2007-09-30,104.0,70494.1,28741.8,2007-11-29
2007-12-31,105.8,79854.0,31563.3,2008-02-29
2008-03-31,108.6,70609.6,29039.5,2008-05-30
2008-06-30,111.3,79965.0,33719.7,2008-08-29
2008-09-30,111.1,83668.3,34146.8,2008-11-29
2008-12-31,104.8,90075.0,34818.1,2009-03-01
2009-03-31,98.8,75341.3,29382.8,2009-05-30
2009-06-30,96.1,85355.6,33842.3,2009-08-29
2009-09-30,96.4,91330.0,35371.7,2009-11-29
2009-12-31,99.0,102494.7,39495.8,2010-03-01
2010-03-31,101.9,89125.0,35588.2,2010-05-30
2010-06-30,103.6,101075.0,40837.7,2010-08-29
2010-09-30,103.5,107792.9,41795.8,2010-11-29
2010-12-31,105.4,121260.4,46901.5,2011-03-01
2011-03-31,106.5,106218.9,42670.3,2011-05-30
2011-06-30,106.7,120776.8,48964.6,2011-08-29
2011-09-30,107.3,128561.5,49915.8,2011-11-29
2011-12-31,105.7,140150.3,53588.5,2012-02-29
2012-03-31,102.3,119377.5,47151.0,2012-05-30
2012-06-30,101.6,133491.2,52495.9,2012-08-29
2012-09-30,100.2,140384.0,52451.1,2012-11-29
2012-12-31,100.3,154258.0,56803.4,2013-03-01
2013-03-31,100.2,131879.7,50127.3,2013-05-30
2013-06-30,99.9,146113.9,55266.2,2013-08-29
2013-09-30,100.1,154972.1,55882.1,2013-11-29
2013-12-31,100.9,170694.7,61057.5,2014-03-01
2014-03-31,101.1,143539.4,52659.5,2014-05-30
2014-06-30,100.6,159462.4,58432.3,2014-08-29
2014-09-30,100.4,168601.7,58904.0,2014-11-29
2014-12-31,99.9,184179.4,63201.5,2015-03-01
2015-03-31,99.1,154171.4,53471.1,2015-05-30
2015-06-30,98.8,171887.0,59327.9,2015-08-29
2015-09-30,97.7,180118.7,58993.0,2015-11-29
2015-12-31,97.1,196334.4,63176.9,2016-02-29
2016-03-31,97.3,165735.3,53666.4,2016-05-30
2016-06-30,99.2,185002.2,60839.2,2016-08-29
2016-09-30,99.9,194837.5,61902.5,2016-11-29
2016-12-31,101.4,215617.9,68998.4,2017-03-01
2017-03-31,104.5,185274.4,60909.3,2017-05-30
2017-06-30,104.7,205665.6,68099.8,2017-08-29
2017-09-30,106.5,216755.3,69327.2,2017-11-29
2017-12-31,107.4,239687.6,76782.9,2018-03-01
2018-03-31,106.2,205735.3,66905.6,2018-05-30
2018-06-30,105.2,228042.4,75122.1,2018-08-29
2018-09-30,105.4,238796.8,76239.6,2018-11-29
2018-12-31,104.7,263435.6,82822.1,2019-03-01
2019-03-31,,221453.9,69716.3,2019-05-30
2019-06-30,,246193.9,78261.3,2019-08-29
2019-09-30,,256023.2,77989.9,2019-11-29
2019-12-31,,282201.4,85043.7,2020-02-29
2020-03-31,,209671.1,63194.3,2020-05-30
2020-06-30,,253450.0,78580.9,2020-08-29
2020-09-30,,269910.2,80158.0,2020-11-29
2020-12-31,,301836.2,89298.0,2021-03-01
2021-03-31,,255055.2,80538.7,2021-05-30
2021-06-30,,287979.2,92159.7,2021-08-29
2021-09-30,,297961.9,92693.8,2021-11-29
2021-12-31,,332826.7,104511.4,2022-03-01
2022-03-31,,277175.8,90917.3,2022-05-30
2022-06-30,,299111.5,97591.4,2022-08-29
2022-09-30,,315399.6,96915.0,2022-11-29
2022-12-31,,342342.4,103227.9,2023-03-01
2023-03-31,,292368.8,91921.4,2023-05-30
2023-06-30,,316237.5,97298.2,2023-08-29
2023-09-30,,328440.7,97575.0,2023-11-29
2023-12-31,,357224.8,105388.4,2024-02-29
2024-03-31,,304525.2,94639.6,2024-05-30
2024-06-30,,328585.4,101408.9,2024-08-29
2024-09-30,,341443.2,100467.3,2024-11-29
2024-12-31,,373512.4,108002.7,2025-03-01
2025-03-31,,318466.4,98103.9,2025-05-30
2025-06-30,,341395.3,103996.4,2025-08-29
2025-09-30,,354106.2,103271.0,2025-11-29
2025-12-31,,387911.3,111454.7,2026-03-01
2026-03-31,,334192.9,103388.2,2026-05-30
